id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hms_investigation_user,hms.investigation,model_hms_investigation,banastech_hms.group_banastech_hms_patient_user,1,1,1,1
,,,,,,,,
access_banastech_hms_patient_user,Patient,banastech_hms.model_banastech_hms_patient,banastech_hms.group_banastech_hms_patient_user,1,0,0,0
,,,,,,,,
,,,,,,,,
access_hms_investigation_group_user,HMS Investigation Group,model_hms_investigation_group,banastech_hms.group_banastech_hms_patient_user,1,0,0,0
access_hms_investigation_group_receptionist,HMS Investigation Group,model_hms_investigation_group,banastech_hms.group_banastech_hms_receptionist,1,1,1,1
access_hms_investigation_group_doctor,HMS Investigation Group,model_hms_investigation_group,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_hms_investigation_group_nurse,HMS Investigation Group,model_hms_investigation_group,banastech_hms.group_banastech_hms_nurse,0,0,0,0
access_hms_investigation_group_pharmacist,HMS Investigation Group,model_hms_investigation_group,banastech_hms.group_banastech_hms_pharmacist,1,1,1,0
access_hms_investigation_group_jr_doctor,HMS Investigation Group,model_hms_investigation_group,banastech_hms.group_banas_hms_jr_doctor,1,1,1,1
access_hms_investigation_group_manager,HMS Investigation Group,model_hms_investigation_group,banastech_hms.group_banastech_hms_manager,1,1,1,0
access_hms_investigation_group_medical_officer,HMS Investigation Group,model_hms_investigation_group,banastech_hms.group_banastech_hms_medical_officer,1,1,1,0
,,,,,,,,
,,,,,,,,
access_hms_investigation_manometry_line_user,HMS investigation manometry line,model_hms_investigation_manometry_line,banastech_hms.group_banastech_hms_patient_user,1,0,0,0
access_hms_investigation_manometry_line_receptionist,HMS investigation manometry line,model_hms_investigation_manometry_line,banastech_hms.group_banastech_hms_receptionist,1,1,1,1
access_hms_investigation_manometry_line_doctor,HMS investigation manometry line,model_hms_investigation_manometry_line,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_hms_investigation_manometry_line_nurse,HMS investigation manometry line,model_hms_investigation_manometry_line,banastech_hms.group_banastech_hms_nurse,1,1,1,0
access_hms_investigation_manometry_line_pharmacist,HMS investigation manometry line,model_hms_investigation_manometry_line,banastech_hms.group_banastech_hms_pharmacist,1,1,1,0
access_hms_investigation_manometry_line_jr_doctor,HMS investigation manometry line,model_hms_investigation_manometry_line,banastech_hms.group_banas_hms_jr_doctor,1,1,1,1
access_hms_investigation_manometry_line_manager,HMS investigation manometry line,model_hms_investigation_manometry_line,banastech_hms.group_banastech_hms_manager,1,1,1,0
access_hms_investigation_manometry_line_medical_officer,HMS investigation manometry line,model_hms_investigation_manometry_line,banastech_hms.group_banastech_hms_medical_officer,1,1,1,1
,,,,,,,,
,,,,,,,,
access_hms_investigation_pathology_line_user,HMS investigation pathology line,model_hms_investigation_pathology_line,banastech_hms.group_banastech_hms_patient_user,1,0,0,0
access_hms_investigation_pathology_line_receptionist,HMS investigation pathology line,model_hms_investigation_pathology_line,banastech_hms.group_banastech_hms_receptionist,1,1,1,1
access_hms_investigation_pathology_line_doctor,HMS investigation pathology line,model_hms_investigation_pathology_line,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_hms_investigation_pathology_line_nurse,HMS investigation pathology line,model_hms_investigation_pathology_line,banastech_hms.group_banastech_hms_nurse,1,1,1,0
access_hms_investigation_pathology_line_pharmacist,HMS investigation pathology line,model_hms_investigation_pathology_line,banastech_hms.group_banastech_hms_pharmacist,1,1,1,0
