id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access_hms_careplan_ip_fluid_user,Careplan Ip Fluid,hms_careplan.model_careplan_ip_fluid,banastech_hms.group_banastech_hms_patient_user,1,0,0,0

access_hms_careplan_vital_user,Careplan Vital,hms_careplan.model_careplan_vital,banastech_hms.group_banastech_hms_patient_user,1,0,0,0

access_hms_careplan_liquid_monitoring_user,Careplan Liquid Monitoring,hms_careplan.model_careplan_liquid_monitoring,banastech_hms.group_banastech_hms_patient_user,1,0,0,0

access_hms_careplan_antibiotic_analogesis_user,Careplan Antibiotic Analogesis,hms_careplan.model_careplan_antibiotic_analogesis,banastech_hms.group_banastech_hms_patient_user,1,0,0,0

access_hms_careplan_miscellaneous_drugs_user,Careplan Miscellaneous Drugs,hms_careplan.model_careplan_miscellaneous_drugs,banastech_hms.group_banastech_hms_patient_user,1,0,0,0

access_hms_careplan_instruction_set_user,Careplan Instruction Set,hms_careplan.model_careplan_instruction_set,banastech_hms.group_banastech_hms_patient_user,1,0,0,0

access_hms_careplan_detail_user,Careplan Detail,hms_careplan.model_careplan_detail,banastech_hms.group_banastech_hms_patient_user,1,0,0,0
,,,,,,,
,,,,,,,


access_hms_careplan_ip_fluid_doctor,Careplan Ip Fluid,hms_careplan.model_careplan_ip_fluid,banastech_hms.group_banas_hms_doctor,1,1,1,1

access_hms_careplan_vital_doctor,Careplan Vital,hms_careplan.model_careplan_vital,banastech_hms.group_banas_hms_doctor,1,1,1,1

access_hms_careplan_liquid_monitoring_doctor,Careplan Liquid Monitoring,hms_careplan.model_careplan_liquid_monitoring,banastech_hms.group_banas_hms_doctor,1,1,1,1

access_hms_careplan_antibiotic_analogesis_doctor,Careplan Antibiotic Analogesis,hms_careplan.model_careplan_antibiotic_analogesis,banastech_hms.group_banas_hms_doctor,1,1,1,1

access_hms_careplan_miscellaneous_drugs_doctor,Careplan Miscellaneous Drugs,hms_careplan.model_careplan_miscellaneous_drugs,banastech_hms.group_banas_hms_doctor,1,1,1,1

access_hms_careplan_instruction_set_doctor,Careplan Instruction Set,hms_careplan.model_careplan_instruction_set,banastech_hms.group_banas_hms_doctor,1,1,1,1

access_hms_careplan_detail_doctor,Careplan Detail,hms_careplan.model_careplan_detail,banastech_hms.group_banas_hms_doctor,1,1,1,1
,,,,,,,
,,,,,,,


access_hms_careplan_ip_fluid_receptionist,Careplan Ip Fluid,hms_careplan.model_careplan_ip_fluid,banastech_hms.group_banastech_hms_receptionist,1,0,0,0

access_hms_careplan_vital_receptionist,Careplan Vital,hms_careplan.model_careplan_vital,banastech_hms.group_banastech_hms_receptionist,1,0,0,0

access_hms_careplan_liquid_monitoring_receptionist,Careplan Liquid Monitoring,hms_careplan.model_careplan_liquid_monitoring,banastech_hms.group_banastech_hms_receptionist,1,0,0,0

access_hms_careplan_antibiotic_analogesis_receptionist,Careplan Antibiotic Analogesis,hms_careplan.model_careplan_antibiotic_analogesis,banastech_hms.group_banastech_hms_receptionist,1,0,0,0

