id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_banastech_hms_family_user,Banastech HMS Family,model_banastech_hms_family,banastech_hms.group_banastech_hms_patient_user,1,0,0,0
access_banastech_hms_family_receptionist,Banastech HMS Family,model_banastech_hms_family,banastech_hms.group_banastech_hms_receptionist,1,1,1,0
access_banastech_hms_family_doctor,Banastech HMS Family,model_banastech_hms_family,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_banastech_hms_family_nurse,Banastech HMS Family,model_banastech_hms_family,banastech_hms.group_banastech_hms_nurse,1,1,0,0
access_banastech_hms_family_pharmacist,Banastech HMS Family,model_banastech_hms_family,banastech_hms.group_banastech_hms_pharmacist,1,0,0,0
access_banastech_hms_family_jr_doctor,Banastech HMS Family,model_banastech_hms_family,banastech_hms.group_banas_hms_jr_doctor,1,1,1,1
access_banastech_hms_family_manager,Banastech HMS Family,model_banastech_hms_family,banastech_hms.group_banastech_hms_manager,1,1,1,0
,,,,,,,
,,,,,,,
access_banastech_hms_operational_sector_user,Banastech HMS Operational Sector,model_banastech_hms_operational_sector,banastech_hms.group_banastech_hms_patient_user,1,0,0,0
access_banastech_hms_operational_sector_receptionist,Banastech HMS Operational Sector,model_banastech_hms_operational_sector,banastech_hms.group_banastech_hms_receptionist,1,1,1,0
access_banastech_hms_operational_sector_doctor,Banastech HMS Operational Sector,model_banastech_hms_operational_sector,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_banastech_hms_operational_sector_nurse,Banastech HMS Operational Sector,model_banastech_hms_operational_sector,banastech_hms.group_banastech_hms_nurse,1,1,0,0
access_banastech_hms_operational_sector_pharmacist,Banastech HMS Operational Sector,model_banastech_hms_operational_sector,banastech_hms.group_banastech_hms_pharmacist,1,0,0,0
access_banastech_hms_operational_sector_jr_doctor,Banastech HMS Operational Sector,model_banastech_hms_operational_sector,banastech_hms.group_banas_hms_jr_doctor,1,1,1,1
access_banastech_hms_operational_sector_manager,Banastech HMS Operational Sector,model_banastech_hms_operational_sector,banastech_hms.group_banastech_hms_manager,1,1,1,0
,,,,,,,
,,,,,,,
access_banastech_hms_family_member_user,Banastech HMS Family Member,model_banastech_hms_family_member,banastech_hms.group_banastech_hms_patient_user,1,0,0,0
access_banastech_hms_family_member_receptionist,Banastech HMS Family Member,model_banastech_hms_family_member,banastech_hms.group_banastech_hms_receptionist,1,1,1,0
access_banastech_hms_family_member_doctor,Banastech HMS Family Member,model_banastech_hms_family_member,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_banastech_hms_family_member_nurse,Banastech HMS Family Member,model_banastech_hms_family_member,banastech_hms.group_banastech_hms_nurse,1,1,0,0
access_banastech_hms_family_member_pharmacist,Banastech HMS Family Member,model_banastech_hms_family_member,banastech_hms.group_banastech_hms_pharmacist,1,0,0,0
access_banastech_hms_family_member_jr_doctor,Banastech HMS Family Member,model_banastech_hms_family_member,banastech_hms.group_banas_hms_jr_doctor,1,1,1,1
access_banastech_hms_family_member_manager,Banastech HMS Family Member,model_banastech_hms_family_member,banastech_hms.group_banastech_hms_manager,1,1,1,0
,,,,,,,
,,,,,,,
access_banastech_hms_operational_area_user,Banastech HMS Operational Area,model_banastech_hms_operational_area,banastech_hms.group_banastech_hms_patient_user,1,0,0,0
access_banastech_hms_operational_area_receptionist,Banastech HMS Operational Area,model_banastech_hms_operational_area,banastech_hms.group_banastech_hms_receptionist,1,1,1,0
access_banastech_hms_operational_area_doctor,Banastech HMS Operational Area,model_banastech_hms_operational_area,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_banastech_hms_operational_area_nurse,Banastech HMS Operational Area,model_banastech_hms_operational_area,banastech_hms.group_banastech_hms_nurse,1,1,0,0
access_banastech_hms_operational_area_pharmacist,Banastech HMS Operational Area,model_banastech_hms_operational_area,banastech_hms.group_banastech_hms_pharmacist,1,0,0,0
access_banastech_hms_operational_area_jr_doctor,Banastech HMS Operational Area,model_banastech_hms_operational_area,banastech_hms.group_banas_hms_jr_doctor,1,1,1,1
access_banastech_hms_operational_area_manager,Banastech HMS Operational Area,model_banastech_hms_operational_area,banastech_hms.group_banastech_hms_manager,1,1,1,0
,,,,,,,
,,,,,,,
access_banastech_hms_prescription_line_user,Prescription Line,model_prescription_line,banastech_hms.group_banastech_hms_patient_user,1,0,0,0
access_banastech_hms_prescription_line_receptionist,Prescription Line,model_prescription_line,banastech_hms.group_banastech_hms_receptionist,1,1,1,0
access_banastech_hms_prescription_line_doctor,Prescription Line,model_prescription_line,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_banastech_hms_prescription_line_nurse,Prescription Line,model_prescription_line,banastech_hms.group_banastech_hms_nurse,1,1,0,0
access_banastech_hms_prescription_line_pharmacist,Prescription Line,model_prescription_line,banastech_hms.group_banastech_hms_pharmacist,1,0,0,0
access_banastech_hms_prescription_line_jr_doctor,Prescription Line,model_prescription_line,banastech_hms.group_banas_hms_jr_doctor,1,1,1,1
access_banastech_hms_prescription_line_manager,Prescription Line,model_prescription_line,banastech_hms.group_banastech_hms_manager,1,1,1,0
