id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_banastech_hms_bed_admin,HMS Bed,model_banastech_hms_bed,banastech_hms.group_banastech_hms_administration_user,1,1,1,1
,,,,,,,
access_banastech_hms_bed_user,HMS Bed,model_banastech_hms_bed,banastech_hms.group_banastech_hms_patient_user,1,0,1,1
access_banastech_hms_ward_user,HMS Ward,model_banastech_hms_ward,banastech_hms.group_banastech_hms_patient_user,1,0,1,1
access_banastech_hms_building_user,HMS Building,model_banastech_hms_building,banastech_hms.group_banastech_hms_patient_user,1,0,1,1
access_banastech_hms_or_user,HMS Or,model_banastech_hms_or,banastech_hms.group_banastech_hms_patient_user,1,0,1,1
access_hms_ipd_instruction_user,Indimedi Ipd Instruction,model_ipd_report,banastech_hms.group_banastech_hms_patient_user,1,0,0,0
,,,,,,,
access_inpatient_registration_doctor,inpatient_registration,model_inpatient_registration,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_inpatient_registration_jr_doctor,inpatient_registration,model_inpatient_registration,banastech_hms.group_banas_hms_jr_doctor,1,1,1,0
access_inpatient_registration_mo,inpatient_registration,model_inpatient_registration,banastech_hms.group_banastech_hms_medical_officer,1,1,1,1
access_inpatient_registration_rec,inpatient_registration,model_inpatient_registration,banastech_hms.group_banastech_hms_receptionist,1,1,1,0
access_inpatient_registration_nurse,inpatient_registration,model_inpatient_registration,banastech_hms.group_banastech_hms_nurse,1,0,0,0
access_inpatient_registration_user,inpatient_registration,model_inpatient_registration,banastech_hms.group_banastech_hms_patient_user,1,0,0,0
access_inpatient_registration_manager,inpatient_registration,model_inpatient_registration,banastech_hms.group_banastech_hms_manager,1,1,1,1
,,,,,,,
,,,,,,,
access_hms_patient_accomodation_history_admin,Patient Accomodation History,model_patient_accomodation_history,banastech_hms.group_banastech_hms_administration_user,1,1,1,0
access_hms_patient_accomodation_history_user,Patient Accomodation History,model_patient_accomodation_history,banastech_hms.group_banastech_hms_patient_user,1,0,0,0
,,,,,,,
,,,,,,,
access_past_history_disease,Past History disease,model_past_history_disease,banastech_hms.group_banastech_hms_administration_user,1,1,1,1
,,,,,,,
,,,,,,,
access_services_by_doctor,services.by.doctor,model_hospitalization_services,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_services_by_jr_doctor,services.by.jr.doctor,model_hospitalization_services,banastech_hms.group_banas_hms_jr_doctor,1,1,1,0
access_services_by_mo,services.by.mo.doctor,model_hospitalization_services,banastech_hms.group_banastech_hms_medical_officer,1,1,1,1
access_services_by_receptionist,services.by.receptinist,model_hospitalization_services,banastech_hms.group_banastech_hms_receptionist,1,1,1,0
access_services_by_nurse,services.by.nurse,model_hospitalization_services,banastech_hms.group_banastech_hms_nurse,1,1,1,0
,,,,,,,
,,,,,,,
access_hms_ward_rounds_user,Ward Rounds,model_ward_rounds,banastech_hms.group_banastech_hms_patient_user,1,0,0,0
access_hms_ward_rounds_receptionist,Ward Rounds,model_ward_rounds,banastech_hms.group_banastech_hms_receptionist,1,0,0,0
