id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hms_document_management_user,Document Management,model_document_management,banastech_hms.group_banastech_hms_patient_user,1,0,1,0
,,,,,,,
access_hms_document_management_manager,Document Management,model_document_management,banastech_hms.group_banastech_hms_manager,1,1,1,1
,,,,,,,
access_hms_document_management_receptionist,Document Management,model_document_management,banastech_hms.group_banastech_hms_receptionist,1,1,1,0
,,,,,,,
access_hms_document_management_nurse,Document Management,model_document_management,banastech_hms.group_banastech_hms_nurse,1,1,1,0
,,,,,,,
access_hms_document_management_doctor,Document Management,model_document_management,banastech_hms.group_banas_hms_doctor,1,1,1,1
,,,,,,,
access_hms_document_management_pharmacist,Document Management,model_document_management,banastech_hms.group_banastech_hms_pharmacist,1,0,1,0
,,,,,,,
access_hms_document_management_jr_doctor,Document Management,model_document_management,banastech_hms.group_banas_hms_jr_doctor,1,1,1,1
