id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
,,,,,,,
access_hms_icu_welcome_doctor,hms.icu.welcome,model_hms_icu_welcome,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_hms_icu_welcome_nurse,hms.icu.welcome,model_hms_icu_welcome,banastech_hms.group_banastech_hms_nurse,1,1,1,0
access_hms_icu_welcome_medical_officer,hms.icu.welcome,model_hms_icu_welcome,banastech_hms.group_banastech_hms_medical_officer,1,1,1,1
access_hms_icu_welcome_receptionist,hms.icu.welcome,model_hms_icu_welcome,banastech_hms.group_banastech_hms_receptionist,1,1,1,0
,,,,,,,
,,,,,,,
access_icu_dietplan_value_doctor,icu.dietplan.value,model_icu_dietplan_value,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_icu_dietplan_value_nurse,icu.dietplan.value,model_icu_dietplan_value,banastech_hms.group_banastech_hms_nurse,1,1,1,0
access_icu_dietplan_value_medical_officer,icu.dietplan.value,model_icu_dietplan_value,banastech_hms.group_banastech_hms_medical_officer,1,1,1,1
access_icu_dietplan_value_receptionist,icu.dietplan.value,model_icu_dietplan_value,banastech_hms.group_banastech_hms_receptionist,1,1,1,0
,,,,,,,
,,,,,,,
access_hms_icu_rtoral_dietplan_doctor,hms.icu.rtoral.dietplan,model_hms_icu_rtoral_dietplan,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_hms_icu_rtoral_dietplan_nurse,hms.icu.rtoral.dietplan,model_hms_icu_rtoral_dietplan,banastech_hms.group_banastech_hms_nurse,1,1,1,0
access_hms_icu_rtoral_dietplan_medical_officer,hms.icu.rtoral.dietplan,model_hms_icu_rtoral_dietplan,banastech_hms.group_banastech_hms_medical_officer,1,1,1,1
access_hms_icu_rtoral_dietplan_receptionist,hms.icu.rtoral.dietplan,model_hms_icu_rtoral_dietplan,banastech_hms.group_banastech_hms_receptionist,1,1,1,0
,,,,,,,
,,,,,,,
access_hms_icu_infusion_orders_doctor,hms.icu.infusion.orders,model_hms_icu_infusion_orders,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_hms_icu_infusion_orders_nurse,hms.icu.infusion.orders,model_hms_icu_infusion_orders,banastech_hms.group_banastech_hms_nurse,1,1,1,0
access_hms_icu_infusion_orders_medical_officer,hms.icu.infusion.orders,model_hms_icu_infusion_orders,banastech_hms.group_banastech_hms_medical_officer,1,1,1,1
access_hms_icu_infusion_orders_receptionist,hms.icu.infusion.orders,model_hms_icu_infusion_orders,banastech_hms.group_banastech_hms_receptionist,1,1,1,0
,,,,,,,
,,,,,,,
access_hms_icu_fluid_order_doctor,hms.icu.fluid.order,model_hms_icu_fluid_order,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_hms_icu_fluid_order_nurse,hms.icu.fluid.order,model_hms_icu_fluid_order,banastech_hms.group_banastech_hms_nurse,1,1,1,0
access_hms_icu_fluid_order_medical_officer,hms.icu.fluid.order,model_hms_icu_fluid_order,banastech_hms.group_banastech_hms_medical_officer,1,1,1,1
access_hms_icu_fluid_order_receptionist,hms.icu.fluid.order,model_hms_icu_fluid_order,banastech_hms.group_banastech_hms_receptionist,1,1,1,0
,,,,,,,
,,,,,,,
