id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_banastech_hms_prescription_group_line_user,HMS Prescription Group Line,model_banastech_hms_prescription_group_line,banastech_hms.group_banastech_hms_patient_user,1,0,0,0
access_banastech_hms_prescription_group_line_receptionist,HMS Prescription Group Line,model_banastech_hms_prescription_group_line,banastech_hms.group_banastech_hms_receptionist,1,0,0,0
access_banastech_hms_prescription_group_line_doctor,HMS Prescription Group Line,model_banastech_hms_prescription_group_line,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_banastech_hms_prescription_group_line_nurse,HMS Prescription Group Line,model_banastech_hms_prescription_group_line,banastech_hms.group_banastech_hms_nurse,1,0,0,0
access_banastech_hms_prescription_group_line_pharmacist,HMS Prescription Group Line,model_banastech_hms_prescription_group_line,banastech_hms.group_banastech_hms_pharmacist,1,0,0,0
access_banastech_hms_prescription_group_line_jr_doctor,HMS Prescription Group Line,model_banastech_hms_prescription_group_line,banastech_hms.group_banas_hms_jr_doctor,1,1,1,1
access_banastech_hms_prescription_group_line_manager,HMS Prescription Group Line,model_banastech_hms_prescription_group_line,banastech_hms.group_banastech_hms_manager,1,1,1,1
,,,,,,,
,,,,,,,
access_banastech_hms_prescription_group_user,HMS Prescription Group,model_banastech_hms_prescription_group,banastech_hms.group_banastech_hms_patient_user,1,0,0,0
access_banastech_hms_prescription_group_receptionist,HMS Prescription Group,model_banastech_hms_prescription_group,banastech_hms.group_banastech_hms_receptionist,1,0,0,0
access_banastech_hms_prescription_group_doctor,HMS Prescription Group,model_banastech_hms_prescription_group,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_banastech_hms_prescription_group_nurse,HMS Prescription Group,model_banastech_hms_prescription_group,banastech_hms.group_banastech_hms_nurse,1,0,0,0
access_banastech_hms_prescription_group_pharmacist,HMS Prescription Group,model_banastech_hms_prescription_group,banastech_hms.group_banastech_hms_pharmacist,1,0,0,0
access_banastech_hms_prescription_group_jr_doctor,HMS Prescription Group,model_banastech_hms_prescription_group,banastech_hms.group_banas_hms_jr_doctor,1,1,1,1
access_banastech_hms_prescription_group_manager,HMS Prescription Group,model_banastech_hms_prescription_group,banastech_hms.group_banastech_hms_manager,1,1,1,1
,,,,,,,
,,,,,,,
access_session1_image_manager,session1.image,model_session1_image,banastech_hms.group_banastech_hms_manager,1,1,1,1
accesssession1_image_doctor,session1.image,model_session1_image,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_session1_image_jr_doctor,session1.image,model_session1_image,banastech_hms.group_banas_hms_jr_doctor,1,1,1,1
access_session1_image_receptionist,session1.image,model_session1_image,banastech_hms.group_banastech_hms_receptionist,1,1,1,0
access_session1_image_mo,session1.image,model_session1_image,banastech_hms.group_banastech_hms_medical_officer,1,1,1,1
access_session1_image_patient_view,session1.image,model_session1_image,banastech_hms.group_banastech_hms_patient_view,1,0,1,0
,,,,,,,
,,,,,,,
access_banastech_hms_patient_bmi_user,HMS Patient BMI,model_banastech_hms_patient_bmi,banastech_hms.group_banastech_hms_patient_user,1,1,1,0
,,,,,,,
,,,,,,,
access_rectal_examination_manager,rectal.examination,model_rectal_examination,banastech_hms.group_banastech_hms_manager,1,1,1,1
access_rectal_examination_doctor,rectal.examination,model_rectal_examination,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_rectal_examination_jr_doctor,rectal.examination,model_rectal_examination,banastech_hms.group_banas_hms_jr_doctor,1,1,1,1
access_rectal_examination_receptionist,rectal.examination,model_rectal_examination,banastech_hms.group_banastech_hms_receptionist,1,1,1,0
access_rectal_examination_mo,rectal.examination,model_rectal_examination,banastech_hms.group_banastech_hms_medical_officer,1,1,1,1
,,,,,,,
,,,,,,,
access_provisional_investigation_base,provisional.investigation,model_provisional_investigation,base.group_user,1,1,1,1
,,,,,,,
