id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hms_box_history_user,Box History,hms_bone_bank.model_box_history,hms_bone_bank.group_bone_bank_user,1,1,1,0
access_hms_box_management_user,Box Management,hms_bone_bank.model_box_management,hms_bone_bank.group_bone_bank_user,1,1,1,0
access_hms_bone_donor_user,Bon Donor,hms_bone_bank.model_bone_donor,hms_bone_bank.group_bone_bank_user,1,1,1,0
access_hms_bone_receiver_user,Bone Receiver,hms_bone_bank.model_bone_receiver,hms_bone_bank.group_bone_bank_user,1,1,1,0
access_hms_res_partner_user,Bone User,base.model_res_partner,hms_bone_bank.group_bone_bank_user,1,1,1,0
access_hms_bone_res_users_user,Res User,base.model_res_users,hms_bone_bank.group_bone_bank_user,1,1,1,0
,,,,,,,
access_hms_box_history_manager,Box History,hms_bone_bank.model_box_history,hms_bone_bank.group_bone_bank_manager,1,1,1,1
access_hms_box_management_manager,Box Management,hms_bone_bank.model_box_management,hms_bone_bank.group_bone_bank_manager,1,1,1,1
access_hms_bone_donor_manager,Bon Donor,hms_bone_bank.model_bone_donor,hms_bone_bank.group_bone_bank_manager,1,1,1,1
access_hms_bone_receiver_manager,Bone Receiver,hms_bone_bank.model_bone_receiver,hms_bone_bank.group_bone_bank_manager,1,1,1,1
access_hms_res_partner_manager,Bone User,base.model_res_partner,hms_bone_bank.group_bone_bank_manager,1,1,1,1
access_hms_bone_res_users_manager,Res User,base.model_res_users,hms_bone_bank.group_bone_bank_manager,1,1,1,1
,,,,,,,
access_hms_bone_physician_user,Dr,banastech_hms.model_banas_hms_doctor,hms_bone_bank.group_bone_bank_user,1,1,1,0
access_hms_bone_physician_manager,Dr,banastech_hms.model_banas_hms_doctor,hms_bone_bank.group_bone_bank_manager,1,1,1,1
