id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,,,,
,,,,,,,,,,
access_banastech_hms_patient_receptionist,access.banastech.hms.patient,banastech_hms.model_banastech_hms_patient,banastech_hms.group_banastech_hms_receptionist,1,1,1,0
access_banastech_hms_patient_doctor,access.banastech.hms.patient,banastech_hms.model_banastech_hms_patient,banastech_hms.group_banas_hms_doctor,1,1,1,1
access_banastech_hms_patient_nurse,access.banastech.hms.patient,banastech_hms.model_banastech_hms_patient,banastech_hms.group_banastech_hms_nurse,1,0,0,0
access_banastech_hms_patient_jr_doctor,access.banastech.hms.patient,banastech_hms.model_banastech_hms_patient,banastech_hms.group_banas_hms_jr_doctor,1,1,1,1
access_banastech_hms_patient_pharmacist,access.banastech.hms.patient,banastech_hms.model_banastech_hms_patient,banastech_hms.group_banastech_hms_pharmacist,1,0,0,0
access_banastech_hms_patient_manager,access.banastech.hms.patient,banastech_hms.model_banastech_hms_patient,banastech_hms.group_banastech_hms_manager,1,1,1,0
access_banastech_hms_patient_admin,access.banastech.hms.patient,banastech_hms.model_banastech_hms_patient,banastech_hms.group_banastech_hms_administration_user,1,1,1,0
access_banastech_hms_patient_appointment_user,access.banastech.hms.patient,banastech_hms.model_banastech_hms_patient,banastech_hms.group_banastech_hms_appointment_user,1,0,0,0
,,,,,,,,,
,,,,,,,,,
access_banastech_hms_appointment_appointment_user,access.banastech.hms.appointment,banastech_hms.model_banastech_hms_appointment,banastech_hms.group_banastech_hms_appointment_user,1,1,1,1
access_banastech_hms_appointment_user,access.banastech.hms.appointment,banastech_hms.model_banastech_hms_appointment,banastech_hms.group_banastech_hms_patient_user,0,1,1,0
access_banastech_hms_appointment_view,access.banastech.hms.appointment,banastech_hms.model_banastech_hms_appointment,banastech_hms.group_banastech_hms_patient_view,1,0,0,0
access_banastech_hms_appointment_manager,access.banastech.hms.appointment,banastech_hms.model_banastech_hms_appointment,banastech_hms.group_banastech_hms_manager,0,0,1,0
access_banastech_hms_appointment_admin,access.banastech.hms.appointment,banastech_hms.model_banastech_hms_appointment,banastech_hms.group_banastech_hms_administration_user,1,1,1,1
,,,,,,,,,
,,,,,,,,,
access_banas_hms_cancle_appointment_base,banas.hms.cancle.appointment,banastech_hms.model_banas_hms_cancle_appointment,base,1,1,1,1
access_cancle_appointment_history,cancle.appointment.history,banastech_hms.model_cancle_appointment_history,banastech_hms.group_banastech_hms_administration_user,1,0,0,0
access_banas_hms_doctor_admin,banas.hms.doctor,banastech_hms.model_banas_hms_doctor,banastech_hms.group_banastech_hms_administration_user,1,1,1,1
access_banas_hms_doctor_patient_view,access.banas.hms.doctor,banastech_hms.model_banas_hms_doctor,banastech_hms.group_banastech_hms_patient_view,1,0,0,0
access_banas_hms_doctor_appointment_base,access.banas.hms.doctor,banastech_hms.model_banas_hms_doctor,base.group_user,1,0,0,0
access_banas_hms_doctor_degree_appointment_base,access.banas.hms.doctor.degree,banastech_hms.model_banas_hms_doctor_degree,base.group_user,1,0,0,0
access_banas_hms_doctor_degree_admin,banas.hms.doctor.degree,banastech_hms.model_banas_hms_doctor_degree,banastech_hms.group_banastech_hms_administration_user,1,1,1,1
